Source,Target
0,3
0,139
0,302
0,312
0,601
0,772
1,2
1,6
1,8
1,11
1,18
1,21
1,22
1,39
1,42
1,46
1,48
1,50
1,53
1,57
1,59
1,63
1,64
1,74
1,76
1,80
1,85
1,91
1,96
1,97
1,107
1,108
1,110
1,135
1,157
1,162
1,163
1,164
1,170
1,181
1,182
1,183
1,188
1,199
1,202
1,214
1,232
1,260
1,281
1,318
1,322
1,328
1,369
1,403
1,427
1,488
1,541
1,550
1,554
1,569
1,577
1,583
1,610
1,620
1,675
1,692
1,742
1,753
1,772
1,793
1,810
1,882
1,892
1,924
2,6
2,8
2,11
2,18
2,21
2,22
2,42
2,46
2,48
2,50
2,53
2,57
2,59
2,63
2,64
2,74
2,76
2,80
2,85
2,91
2,96
2,108
2,110
2,135
2,162
2,163
2,164
2,170
2,181
2,182
2,183
2,188
2,199
2,214
2,232
2,260
2,281
2,318
2,322
2,328
2,369
2,403
2,427
2,488
2,541
2,550
2,554
2,569
2,577
2,583
2,610
2,620
2,675
2,692
2,742
2,753
2,772
2,793
2,810
2,862
2,882
2,892
2,924
3,139
3,302
3,312
3,601
3,772
4,12
4,20
4,25
4,26
4,32
4,45
4,49
4,58
4,81
4,165
4,171
4,208
4,345
4,684
4,741
4,806
4,814
5,155
5,640
5,759
5,790
5,879
6,8
6,11
6,18
6,21
6,22
6,39
6,42
6,46
6,48
6,50
6,53
6,57
6,59
6,63
6,64
6,73
6,74
6,76
6,80
6,85
6,91
6,96
6,97
6,107
6,108
6,110
6,135
6,157
6,162
6,163
6,164
6,170
6,181
6,182
6,183
6,188
6,199
6,202
6,214
6,232
6,260
6,281
6,288
6,318
6,322
6,328
6,369
6,403
6,427
6,428
6,488
6,541
6,550
6,554
6,569
6,577
6,583
6,610
6,620
6,675
6,692
6,716
6,742
6,753
6,772
6,793
6,810
6,882
6,892
6,924
7,269
8,11
8,18
8,21
8,22
8,39
8,42
8,46
8,48
8,50
8,53
8,57
8,59
8,63
8,64
8,73
8,74
8,76
8,80
8,85
8,91
8,96
8,97
8,107
8,108
8,110
8,135
8,157
8,162
8,163
8,164
8,170
8,181
8,182
8,183
8,188
8,199
8,202
8,214
8,232
8,260
8,281
8,288
8,318
8,322
8,328
8,369
8,403
8,427
8,428
8,488
8,541
8,550
8,554
8,569
8,577
8,583
8,610
8,620
8,675
8,692
8,716
8,742
8,753
8,772
8,793
8,810
8,882
8,892
8,924
9,330
10,320
11,18
11,21
11,22
11,42
11,46
11,48
11,50
11,53
11,57
11,59
11,63
11,64
11,74
11,76
11,80
11,85
11,91
11,96
11,108
11,110
11,135
11,162
11,163
11,164
11,170
11,181
11,182
11,183
11,188
11,199
11,214
11,232
11,260
11,281
11,318
11,322
11,328
11,369
11,403
11,427
11,488
11,541
11,550
11,554
11,569
11,577
11,583
11,610
11,620
11,675
11,692
11,742
11,753
11,772
11,793
11,810
11,862
11,882
11,892
11,924
12,20
12,25
12,26
12,32
12,45
12,49
12,58
12,81
12,165
12,171
12,208
12,345
12,684
12,741
12,806
13,14
14,491
14,640
15,139
15,661
15,960
16,17
16,23
16,24
16,38
16,44
16,51
16,56
16,90
16,196
16,197
16,359
16,386
16,612
16,676
16,863
17,23
17,24
17,38
17,44
17,51
17,56
17,90
17,196
17,197
17,359
17,386
17,612
17,676
17,863
18,21
18,22
18,42
18,46
18,48
18,50
18,53
18,57
18,59
18,63
18,64
18,74
18,76
18,80
18,85
18,91
18,96
18,108
18,110
18,135
18,162
18,163
18,164
18,170
18,181
18,182
18,183
18,188
18,199
18,214
18,232
18,260
18,281
18,318
18,322
18,328
18,369
18,403
18,427
18,488
18,541
18,550
18,554
18,569
18,577
18,583
18,610
18,620
18,675
18,692
18,742
18,753
18,772
18,793
18,810
18,882
18,892
18,924
19,27
19,122
19,315
19,319
19,400
19,421
19,463
19,593
19,595
19,747
19,848
20,25
20,26
20,32
20,45
20,49
20,58
20,81
20,165
20,171
20,208
20,345
20,684
20,741
20,806
21,22
21,42
21,46
21,48
21,50
21,53
21,57
21,59
21,63
21,64
21,74
21,76
21,80
21,85
21,91
21,96
21,108
21,110
21,135
21,162
21,163
21,164
21,170
21,181
21,182
21,183
21,188
21,190
21,199
21,214
21,232
21,245
21,260
21,281
21,304
21,318
21,322
21,328
21,369
21,403
21,427
21,488
21,541
21,550
21,554
21,569
21,577
21,583
21,610
21,620
21,662
21,664
21,675
21,692
21,700
21,701
21,727
21,734
21,742
21,753
21,772
21,793
21,810
21,882
21,892
21,924
22,39
22,42
22,46
22,48
22,50
22,53
22,57
22,59
22,63
22,64
22,74
22,76
22,80
22,85
22,91
22,96
22,97
22,107
22,108
22,110
22,135
22,157
22,162
22,163
22,164
22,170
22,181
22,182
22,183
22,188
22,199
22,202
22,214
22,232
22,260
22,281
22,318
22,322
22,328
22,369
22,403
22,427
22,488
22,541
22,550
22,554
22,569
22,577
22,583
22,610
22,620
22,675
22,692
22,742
22,753
22,772
22,793
22,810
22,882
22,892
22,924
23,24
23,38
23,44
23,51
23,56
23,90
23,196
23,197
23,359
23,386
23,612
23,676
23,863
24,38
24,44
24,51
24,56
24,90
24,159
24,196
24,197
24,221
24,225
24,359
24,386
24,612
24,627
24,676
24,863
24,990
25,26
25,32
25,45
25,49
25,58
25,81
25,165
25,171
25,208
25,345
25,684
25,741
25,806
26,32
26,45
26,49
26,58
26,81
26,165
26,171
26,208
26,345
26,684
26,741
26,806
27,122
27,205
27,315
27,319
28,47
28,52
28,54
28,69
28,271
28,343
28,411
28,930
29,31
29,33
29,34
29,35
29,36
29,37
29,40
29,55
29,61
29,67
29,70
29,93
29,98
29,101
29,120
29,166
29,192
29,243
29,256
29,348
29,496
29,501
29,546
29,561
29,752
29,831
29,851
29,957
29,989
30,88
30,130
30,132
30,334
30,339
30,464
30,543
30,583
30,600
30,723
30,814
31,33
31,34
31,35
31,36
31,37
31,40
31,55
31,61
31,67
31,70
31,81
31,93
31,98
31,101
31,120
31,166
31,192
31,243
31,256
31,306
31,348
31,399
31,496
31,501
31,542
31,546
31,561
31,722
31,752
31,831
31,851
31,957
31,964
31,989
32,45
32,49
32,58
32,81
32,165
32,171
32,208
32,345
32,684
32,741
32,806
33,34
33,35
33,36
33,37
33,40
33,55
33,61
33,67
33,70
33,81
33,93
33,98
33,101
33,120
33,166
33,192
33,243
33,256
33,306
33,348
33,399
33,496
33,501
33,542
33,546
33,561
33,722
33,752
33,831
33,851
33,957
33,964
33,989
34,35
34,36
34,37
34,40
34,55
34,61
34,67
34,70
34,81
34,93
34,98
34,101
34,120
34,166
34,192
34,243
34,256
34,306
34,348
34,399
34,496
34,501
34,542
34,546
34,561
34,722
34,752
34,831
34,851
34,957
34,964
34,989
35,36
35,37
35,40
35,55
35,61
35,67
35,70
35,81
35,93
35,98
35,101
35,120
35,166
35,192
35,243
35,256
35,306
35,348
35,399
35,496
35,501
35,542
35,546
35,561
35,722
35,752
35,831
35,851
35,957
35,964
35,989
36,37
36,40
36,55
36,61
36,67
36,70
36,93
36,98
36,101
36,120
36,166
36,192
36,243
36,256
36,348
36,496
36,501
36,546
36,561
36,752
36,831
36,851
36,957
36,989
37,40
37,55
37,61
37,67
37,70
37,93
37,98
37,101
37,120
37,166
37,192
37,243
37,256
37,348
37,496
37,501
37,546
37,561
37,752
37,831
37,851
37,957
37,989
38,44
38,51
38,56
38,90
38,196
38,197
38,359
38,386
38,612
38,676
38,863
39,64
39,96
39,97
39,107
39,157
39,181
39,182
39,199
39,202
39,692
40,55
40,61
40,67
40,70
40,81
40,93
40,98
40,101
40,120
40,166
40,192
40,243
40,256
40,306
40,348
40,399
40,496
40,501
40,542
40,546
40,561
40,722
40,752
40,831
40,851
40,957
40,964
40,989
41,73
41,225
41,330
41,432
41,472
42,46
42,48
42,50
42,53
42,57
42,59
42,63
42,64
42,74
42,76
42,80
42,85
42,91
42,96
42,108
42,110
42,135
42,162
42,163
42,164
42,170
42,181
42,182
42,183
42,188
42,199
42,214
42,232
42,260
42,281
42,318
42,322
42,328
42,369
42,403
42,427
42,488
42,541
42,550
42,554
42,569
42,577
42,583
42,610
42,620
42,675
42,692
42,742
42,753
42,772
42,793
42,810
42,862
42,882
42,892
42,924
43,65
43,79
43,133
43,259
43,574
44,51
44,56
44,90
44,196
44,197
44,359
44,386
44,612
44,676
44,863
45,49
45,58
45,81
45,165
45,171
45,208
45,345
45,684
45,741
45,806
46,48
46,50
46,53
46,57
46,59
46,63
46,64
46,74
46,76
46,80
46,85
46,91
46,96
46,108
46,110
46,135
46,162
46,163
46,164
46,170
46,181
46,182
46,183
46,188
46,199
46,214
46,232
46,260
46,281
46,318
46,322
46,328
46,369
46,403
46,427
46,488
46,541
46,550
46,554
46,569
46,577
46,583
46,610
46,620
46,675
46,692
46,742
46,753
46,772
46,793
46,810
46,882
46,892
46,924
47,52
47,54
47,69
47,271
47,343
47,411
47,930
48,50
48,53
48,57
48,59
48,63
48,64
48,74
48,76
48,80
48,85
48,91
48,96
48,108
48,110
48,135
48,162
48,163
48,164
48,170
48,181
48,182
48,183
48,188
48,199
48,214
48,232
48,260
48,281
48,318
48,322
48,328
48,369
48,403
48,427
48,488
48,541
48,550
48,554
48,569
48,577
48,583
48,610
48,620
48,675
48,692
48,742
48,753
48,772
48,793
48,810
48,882
48,892
48,924
49,58
49,81
49,165
49,171
49,208
49,345
49,684
49,741
49,806
50,53
50,57
50,59
50,63
50,64
50,74
50,76
50,80
50,85
50,91
50,96
50,108
50,110
50,135
50,162
50,163
50,164
50,170
50,181
50,182
50,183
50,188
50,190
50,199
50,214
50,232
50,245
50,260
50,281
50,304
50,318
50,322
50,328
50,369
50,403
50,427
50,488
50,541
50,550
50,554
50,569
50,577
50,583
50,610
50,620
50,662
50,664
50,675
50,692
50,700
50,701
50,727
50,734
50,742
50,753
50,772
50,793
50,810
50,882
50,892
50,924
50,980
51,56
51,90
51,196
51,197
51,359
51,386
51,612
51,676
51,863
52,54
52,69
52,271
52,343
52,411
52,930
53,57
53,59
53,63
53,64
53,74
53,76
53,80
53,85
53,91
53,96
53,108
53,110
53,135
53,162
53,163
53,164
53,170
53,181
53,182
53,183
53,188
53,190
53,199
53,214
53,232
53,245
53,260
53,281
53,304
53,318
53,322
53,328
53,369
53,403
53,427
53,488
53,541
53,550
53,554
53,569
53,577
53,583
53,610
53,620
53,662
53,664
53,675
53,692
53,700
53,701
53,727
53,734
53,742
53,753
53,772
53,793
53,810
53,882
53,892
53,924
54,69
54,271
54,343
54,411
54,930
55,61
55,67
55,70
55,93
55,98
55,101
55,120
55,166
55,192
55,243
55,256
55,348
55,496
55,501
55,546
55,561
55,752
55,831
55,851
55,957
55,989
56,90
56,196
56,197
56,359
56,386
56,612
56,676
56,863
57,59
57,63
57,64
57,74
57,76
57,80
57,85
57,91
57,96
57,108
57,110
57,135
57,162
57,163
57,164
57,170
57,181
57,182
57,183
57,188
57,199
57,214
57,232
57,260
57,281
57,318
57,322
57,328
57,369
57,403
57,427
57,488
57,541
57,550
57,554
57,569
57,577
57,583
57,610
57,620
57,675
57,692
57,742
57,753
57,772
57,793
57,810
57,882
57,892
57,924
58,81
58,165
58,171
58,208
58,345
58,684
58,741
58,806
59,63
59,64
59,74
59,76
59,80
59,85
59,91
59,96
59,108
59,110
59,135
59,162
59,163
59,164
59,170
59,181
59,182
59,183
59,188
59,199
59,214
59,232
59,260
59,281
59,318
59,322
59,328
59,369
59,403
59,427
59,488
59,541
59,550
59,554
59,569
59,577
59,583
59,610
59,620
59,675
59,692
59,742
59,753
59,772
59,793
59,810
59,882
59,892
59,924
60,68
60,102
60,111
60,326
60,425
60,526
60,674
60,690
60,715
60,758
60,792
60,820
60,828
60,937
60,948
60,966
61,67
61,70
61,93
61,98
61,101
61,120
61,166
61,192
61,243
61,256
61,348
61,496
61,501
61,546
61,561
61,752
61,831
61,851
61,957
61,989
62,129
62,436
62,626
63,64
63,74
63,76
63,80
63,85
63,91
63,96
63,108
63,110
63,135
63,162
63,163
63,164
63,170
63,181
63,182
63,183
63,188
63,199
63,214
63,232
63,260
63,281
63,318
63,322
63,328
63,369
63,403
63,427
63,488
63,541
63,550
63,554
63,569
63,577
63,583
63,610
63,620
63,675
63,692
63,742
63,753
63,772
63,793
63,810
63,862
63,882
63,892
63,924
64,73
64,74
64,76
64,80
64,85
64,91
64,96
64,97
64,107
64,108
64,110
64,135
64,157
64,162
64,163
64,164
64,170
64,181
64,182
64,183
64,188
64,199
64,202
64,214
64,232
64,260
64,281
64,288
64,318
64,322
64,328
64,369
64,403
64,427
64,428
64,488
64,541
64,550
64,554
64,569
64,577
64,583
64,610
64,620
64,675
64,692
64,716
64,742
64,753
64,772
64,793
64,810
64,882
64,892
64,924
65,79
65,133
65,259
65,574
66,86
66,87
66,147
66,169
66,173
66,174
